@relation 14_lang_all_features_test-weka.filters.unsupervised.attribute.Discretize-unset-class-temporarily-B12-M-1.0-Rlast-weka.filters.unsupervised.attribute.Standardize-unset-class-temporarily-weka.filters.unsupervised.attribute.Remove-R45-71

@attribute 1 numeric
@attribute 2 numeric
@attribute 3 numeric
@attribute 4 numeric
@attribute 5 numeric
@attribute 6 numeric
@attribute 7 numeric
@attribute 8 numeric
@attribute 9 numeric
@attribute 10 numeric
@attribute 11 numeric
@attribute 12 numeric
@attribute 13 numeric
@attribute 14 numeric
@attribute 15 numeric
@attribute 16 numeric
@attribute 17 numeric
@attribute 18 numeric
@attribute 19 numeric
@attribute 20 numeric
@attribute 21 numeric
@attribute 22 numeric
@attribute 23 numeric
@attribute 24 numeric
@attribute 25 numeric
@attribute 26 numeric
@attribute 27 numeric
@attribute 28 numeric
@attribute 29 numeric
@attribute 30 numeric
@attribute 31 numeric
@attribute 32 numeric
@attribute 33 numeric
@attribute 34 numeric
@attribute 35 numeric
@attribute 36 numeric
@attribute 37 numeric
@attribute 38 numeric
@attribute 39 numeric
@attribute 40 numeric
@attribute 41 numeric
@attribute 42 numeric
@attribute 43 numeric
@attribute 44 numeric
@attribute 72 {'\'(-inf-0.916667]\'','\'(0.916667-1.833333]\'','\'(1.833333-2.75]\'','\'(2.75-3.666667]\'','\'(3.666667-4.583333]\'','\'(4.583333-5.5]\'','\'(5.5-6.416667]\'','\'(6.416667-7.333333]\'','\'(7.333333-8.25]\'','\'(8.25-9.166667]\'','\'(9.166667-10.083333]\'','\'(10.083333-inf)\''}

@data
-0.369468,-0.319692,-0.109819,-0.054367,0.014641,-0.235317,-0.394782,-0.406246,-0.355233,-0.318948,-0.481671,-0.428096,-0.257127,-0.151587,-0.042275,0.252032,0.376829,0.485959,-0.052772,-0.50115,-0.472648,0.632353,0.199938,-1.359598,0.611081,-2.025816,0.501335,-0.727215,1.316377,0.09468,-0.213596,-0.102543,-0.472648,0.632353,0.199938,-1.359598,0.611081,-2.025816,0.501335,-0.727215,1.316377,0.09468,-0.213596,-0.102543,'\'(0.916667-1.833333]\''
1.085949,0.764634,0.904568,1.326536,1.597556,1.609826,1.698541,1.62116,1.183925,1.292952,1.153933,1.142943,0.805494,0.286433,0.186449,0.350602,0.171578,0.37556,0.586437,0.729029,1.672055,-1.036267,-2.532758,-0.127026,-1.165896,0.43383,1.554466,0.743147,-0.199517,1.31281,1.433116,0.2102,1.672055,-1.036267,-2.532758,-0.127026,-1.165896,0.43383,1.554466,0.743147,-0.199517,1.31281,1.433116,0.2102,'\'(0.916667-1.833333]\''
0.299024,0.363286,0.406058,0.881901,0.885238,0.72249,0.725725,0.472608,0.109122,0.149035,-0.070057,-0.170992,-0.723848,-1.172546,-1.252021,-1.095673,-1.165382,-1.055482,-0.786329,-0.658897,2.661258,-0.247363,-2.702214,0.276693,-1.772113,-0.479983,0.68436,0.748292,-0.78498,1.027624,1.108075,0.196845,2.661258,-0.247363,-2.702214,0.276693,-1.772113,-0.479983,0.68436,0.748292,-0.78498,1.027624,1.108075,0.196845,'\'(0.916667-1.833333]\''
0.219584,0.245866,0.328417,0.841783,0.874108,0.650372,0.365923,0.152084,-0.155028,-0.38526,-0.628257,-0.540445,-0.75859,-0.91968,-0.912323,-0.67586,-0.797615,-0.69177,-0.433015,-0.296592,1.945141,0.826859,-2.294962,-0.971856,-1.640516,-0.142939,0.091079,0.785914,0.179249,1.573511,0.685338,-0.605574,1.945141,0.826859,-2.294962,-0.971856,-1.640516,-0.142939,0.091079,0.785914,0.179249,1.573511,0.685338,-0.605574,'\'(0.916667-1.833333]\''
-2.444724,-2.411139,-2.33721,-2.204637,-2.14243,-2.47248,-2.536823,-2.812746,-3.041587,-3.134036,-3.311389,-3.358481,-3.505677,-3.708602,-3.756011,-3.579647,-3.734585,-3.701971,-3.640207,-3.831698,1.394419,0.671177,-0.906258,0.567243,-1.086873,0.206794,0.059943,0.706704,-0.232687,0.919496,0.525067,0.085096,1.394419,0.671177,-0.906258,0.567243,-1.086873,0.206794,0.059943,0.706704,-0.232687,0.919496,0.525067,0.085096,'\'(0.916667-1.833333]\''
0.505681,0.345959,0.582355,1.006028,1.322228,0.974057,0.642121,0.462602,0.146961,0.015853,-0.337065,-0.305815,-0.443946,-0.682556,-0.904367,-0.707456,-0.827084,-0.644714,-0.410722,-0.296866,2.365217,0.375535,-2.519698,-0.907215,-2.071924,0.000424,0.378612,0.927607,1.193103,1.640553,0.304611,-0.369485,2.365217,0.375535,-2.519698,-0.907215,-2.071924,0.000424,0.378612,0.927607,1.193103,1.640553,0.304611,-0.369485,'\'(0.916667-1.833333]\''
-0.831973,-0.840563,-0.687288,-0.45403,-0.259618,-0.538508,-0.454003,-0.509712,-0.810708,-0.872871,-1.070023,-1.062669,-1.448548,-1.674439,-1.653235,-1.38621,-1.554286,-1.46725,-1.17086,-1.031082,1.113298,0.060465,-2.167512,0.366512,-0.982934,0.012127,-0.018579,0.772108,-0.698222,1.459383,1.117842,-0.379645,1.113298,0.060465,-2.167512,0.366512,-0.982934,0.012127,-0.018579,0.772108,-0.698222,1.459383,1.117842,-0.379645,'\'(0.916667-1.833333]\''
-0.025043,-0.135247,0.022143,0.474793,0.661101,0.455149,0.478214,0.521848,0.251731,0.198197,-0.075395,-0.341774,-0.556721,-0.772383,-0.919695,-0.723608,-0.814191,-0.858115,-0.574785,-0.486553,1.65046,-0.628105,-2.548287,-0.059,-0.789971,-0.189656,-0.136746,0.935013,0.34296,1.518654,0.863943,0.647618,1.65046,-0.628105,-2.548287,-0.059,-0.789971,-0.189656,-0.136746,0.935013,0.34296,1.518654,0.863943,0.647618,'\'(0.916667-1.833333]\''
-4.358594,-4.572443,-4.868493,-4.864105,-4.899951,-4.924141,-5.002804,-5.148591,-5.300564,-5.433688,-5.715176,-5.806211,-5.796873,-5.995109,-6.277546,-6.172994,-6.382307,-6.682015,-6.843533,-7.421643,1.403404,0.009301,0.761155,1.884906,0.532794,1.745031,0.507164,0.969272,0.250022,1.093849,-0.380442,0.790034,1.403404,0.009301,0.761155,1.884906,0.532794,1.745031,0.507164,0.969272,0.250022,1.093849,-0.380442,0.790034,'\'(0.916667-1.833333]\''
-0.258312,-0.603425,-0.522222,-0.211387,0.091958,0.305203,0.588265,0.504044,0.354993,0.389066,0.224459,0.374814,0.342195,0.349738,-0.03426,-0.078506,-0.321295,-0.204116,-0.216028,-0.416362,-0.011689,-1.804215,-0.91602,-0.435683,0.02277,1.711027,1.073972,0.146446,0.978763,0.236262,0.896228,0.823511,-0.011689,-1.804215,-0.91602,-0.435683,0.02277,1.711027,1.073972,0.146446,0.978763,0.236262,0.896228,0.823511,'\'(0.916667-1.833333]\''
1.698851,1.387458,1.504831,1.70033,2.038728,1.954778,2.133469,2.040902,1.738794,2.10749,1.859304,1.758857,1.23501,0.867346,0.911632,0.7593,0.449292,0.769258,0.928969,1.034298,1.946162,-1.37885,-1.860394,0.264366,-0.899159,0.099048,0.916845,1.370467,-0.084246,-0.102545,1.899094,-0.217592,1.946162,-1.37885,-1.860394,0.264366,-0.899159,0.099048,0.916845,1.370467,-0.084246,-0.102545,1.899094,-0.217592,'\'(0.916667-1.833333]\''
0.306876,0.18019,0.139664,0.45629,0.689112,0.606857,0.812735,0.52113,0.475154,0.735294,0.495508,0.48029,-0.053743,-0.229082,-0.336967,-0.476169,-0.656708,-0.614882,-0.497014,-0.390919,1.499007,-1.321096,-1.314511,0.420901,-0.928735,0.213712,0.685053,1.563318,-0.095765,0.100805,0.871983,0.419149,1.499007,-1.321096,-1.314511,0.420901,-0.928735,0.213712,0.685053,1.563318,-0.095765,0.100805,0.871983,0.419149,'\'(0.916667-1.833333]\''
0.189459,-0.026591,-0.015286,0.40214,0.660041,0.468892,0.653035,0.4241,0.36414,0.592597,0.508377,0.619514,0.089236,-0.123402,-0.22604,-0.31122,-0.533976,-0.363313,-0.243261,-0.251092,0.988141,-1.235877,-1.104371,0.290403,-1.29892,0.072668,1.063454,1.346938,0.268801,0.606746,1.775434,0.007458,0.988141,-1.235877,-1.104371,0.290403,-1.29892,0.072668,1.063454,1.346938,0.268801,0.606746,1.775434,0.007458,'\'(0.916667-1.833333]\''
-0.641322,-0.826259,-0.688452,-1.082778,-1.292708,-1.273195,-1.359025,-1.651653,-1.526532,-1.608507,-1.536172,-1.717152,-1.744283,-1.561897,-1.498572,-1.572905,-1.16787,-1.067874,-1.138475,-1.177179,0.174936,1.65824,0.257388,0.945947,0.194112,-0.222772,0.167067,-0.170416,-0.050481,-1.168889,-0.272399,1.244241,0.174936,1.65824,0.257388,0.945947,0.194112,-0.222772,0.167067,-0.170416,-0.050481,-1.168889,-0.272399,1.244241,'\'(0.916667-1.833333]\''
-0.754286,-0.821567,-0.651298,-1.305706,-1.204955,-1.161526,-1.518626,-1.55924,-1.514118,-1.59833,-1.693878,-1.706622,-1.620123,-1.483267,-1.249514,-1.394931,-1.137931,-1.062371,-1.190814,-1.303514,0.054444,1.529299,0.541661,0.407914,0.489801,0.020772,-0.104544,-0.063833,0.167053,-1.230704,-1.209765,-0.932787,0.054444,1.529299,0.541661,0.407914,0.489801,0.020772,-0.104544,-0.063833,0.167053,-1.230704,-1.209765,-0.932787,'\'(0.916667-1.833333]\''
-0.590685,-0.575463,-0.574543,-1.08052,-1.141788,-1.072267,-1.051422,-0.900302,-0.853352,-0.674736,-0.823475,-0.888732,-0.999232,-1.168394,-1.327723,-1.399742,-0.94088,-0.647721,-0.886532,-1.075165,0.068011,0.331638,0.16492,2.034594,0.490318,-0.523955,0.639883,-1.531106,0.32689,-1.22431,-0.906598,0.285847,0.068011,0.331638,0.16492,2.034594,0.490318,-0.523955,0.639883,-1.531106,0.32689,-1.22431,-0.906598,0.285847,'\'(0.916667-1.833333]\''
0.251851,0.571912,0.772882,-0.180991,0.138268,-0.305921,-0.096403,-0.085749,0.025145,-0.186712,-0.345006,-0.370194,-0.467518,-0.613024,-0.678456,-0.835009,-0.657451,-0.19389,-0.182346,-0.495026,1.172425,0.779663,-0.204443,1.353683,-0.012977,-0.470242,-0.713755,-2.308238,0.045562,-1.73633,-0.683526,-2.456745,1.172425,0.779663,-0.204443,1.353683,-0.012977,-0.470242,-0.713755,-2.308238,0.045562,-1.73633,-0.683526,-2.456745,'\'(0.916667-1.833333]\''
-0.502091,-0.596692,-0.594344,-1.103975,-1.230841,-1.034253,-1.094871,-1.086396,-1.059727,-1.091667,-1.156698,-1.292798,-1.153034,-0.955375,-0.899661,-1.137152,-0.781103,-0.646482,-0.791943,-0.82612,-0.218266,1.044527,0.518545,0.99225,0.964261,0.560816,-0.190886,-0.687617,0.203204,-1.583501,-0.750816,0.673191,-0.218266,1.044527,0.518545,0.99225,0.964261,0.560816,-0.190886,-0.687617,0.203204,-1.583501,-0.750816,0.673191,'\'(0.916667-1.833333]\''
0.674474,0.672523,1.067176,0.225533,0.422956,0.385237,-0.130783,-0.134916,-0.199144,-0.298951,-0.414404,-0.484329,-0.538409,-0.322113,-0.106979,-0.288162,-0.072335,0.317767,0.234589,0.099514,0.964822,1.88138,-0.18595,-0.090519,-0.103453,-0.625796,-0.314907,-0.50448,0.361239,-2.176235,-0.79794,-1.949756,0.964822,1.88138,-0.18595,-0.090519,-0.103453,-0.625796,-0.314907,-0.50448,0.361239,-2.176235,-0.79794,-1.949756,'\'(0.916667-1.833333]\''
-0.233942,-0.273372,-0.232754,-0.939063,-0.927821,-1.040115,-1.438726,-1.522138,-1.489849,-1.569791,-1.577812,-1.617898,-1.599413,-1.521294,-1.417091,-1.287363,-0.779702,-0.741123,-0.866014,-0.889964,0.364602,2.450242,0.563641,0.870505,0.344703,-0.730852,0.496354,-0.445951,-0.053328,-0.748343,-1.776782,-0.472163,0.364602,2.450242,0.563641,0.870505,0.344703,-0.730852,0.496354,-0.445951,-0.053328,-0.748343,-1.776782,-0.472163,'\'(0.916667-1.833333]\''
0.277547,0.493008,0.368229,-0.313438,0.018389,-0.408107,-0.020607,0.042853,0.219794,0.37984,0.228032,0.244492,0.034572,-0.188208,-0.285165,-0.549189,-0.293101,0.039792,-0.24244,-0.35932,0.555397,-0.251751,0.608935,1.884658,0.373191,-0.556549,0.139075,-1.521119,0.248909,-1.268258,-0.682064,-1.103957,0.555397,-0.251751,0.608935,1.884658,0.373191,-0.556549,0.139075,-1.521119,0.248909,-1.268258,-0.682064,-1.103957,'\'(0.916667-1.833333]\''
-0.093035,-0.16516,-0.282168,-0.823612,-0.645011,-0.857148,-0.561844,-0.697954,-0.601607,-0.748934,-0.834968,-0.85162,-1.007679,-1.025912,-0.847591,-0.953794,-0.60065,-0.351404,-0.670877,-0.844998,0.309538,0.883825,0.112078,1.144128,1.358487,-0.10184,0.688925,-0.976569,0.09214,-0.881997,-0.037026,-0.477635,0.309538,0.883825,0.112078,1.144128,1.358487,-0.10184,0.688925,-0.976569,0.09214,-0.881997,-0.037026,-0.477635,'\'(0.916667-1.833333]\''
0.413135,0.486694,0.769189,0.083969,0.315602,-0.099327,-0.238001,-0.404926,-0.27384,-0.397814,-0.580424,-0.620297,-0.600924,-0.54008,-0.43511,-0.487376,-0.130811,0.161755,-0.037568,-0.302146,0.88686,1.686155,-0.029044,0.096989,0.037445,-1.29521,-0.123672,-1.150515,0.834526,-1.315005,-0.934192,-1.199145,0.88686,1.686155,-0.029044,0.096989,0.037445,-1.29521,-0.123672,-1.150515,0.834526,-1.315005,-0.934192,-1.199145,'\'(0.916667-1.833333]\''
-0.484822,-0.482467,-0.585212,-1.072361,-1.105253,-1.211125,-1.400592,-1.402075,-1.366902,-1.223749,-1.265054,-1.26299,-1.424678,-1.429074,-1.283308,-1.222971,-0.747048,-0.643059,-0.912662,-0.883626,-0.067276,1.608413,0.609335,1.342616,0.510986,-0.967472,0.731289,-0.302383,-0.17854,-0.618144,-1.070616,-0.036268,-0.067276,1.608413,0.609335,1.342616,0.510986,-0.967472,0.731289,-0.302383,-0.17854,-0.618144,-1.070616,-0.036268,'\'(0.916667-1.833333]\''
0.043725,-0.096276,0.159028,-0.277974,-0.552692,-0.453046,-0.72026,-0.742133,-0.771164,-0.804086,-0.764897,-0.818846,-0.826641,-0.662539,-0.586989,-0.688052,-0.31528,-0.084193,-0.175408,-0.23358,0.143792,1.646309,0.282167,0.563096,0.004347,-0.494491,-0.047486,-0.887339,0.07592,-1.244062,-0.068095,0.52649,0.143792,1.646309,0.282167,0.563096,0.004347,-0.494491,-0.047486,-0.887339,0.07592,-1.244062,-0.068095,0.52649,'\'(0.916667-1.833333]\''
1.329785,1.657656,1.322883,1.170574,1.481166,1.475381,1.365603,1.300554,1.679505,1.737225,1.55678,1.355782,1.211792,0.755415,0.275847,0.114407,0.401295,1.298105,1.991024,1.477711,1.097769,-0.15848,-2.029633,2.389278,-1.731857,-0.123053,1.061308,-1.210268,2.355337,-2.495917,-0.771043,-3.296708,1.097769,-0.15848,-2.029633,2.389278,-1.731857,-0.123053,1.061308,-1.210268,2.355337,-2.495917,-0.771043,-3.296708,'\'(0.916667-1.833333]\''
0.933855,1.117825,0.784898,0.881298,1.057803,1.395629,1.286796,1.340851,1.195476,1.151046,0.949564,0.769168,0.742087,0.844895,1.175893,1.263429,1.290642,1.931385,2.238063,1.716554,-0.367861,0.68072,-2.165197,-0.271151,1.136609,0.107816,0.911647,-0.139941,1.00459,-2.179835,0.975869,-2.796985,-0.367861,0.68072,-2.165197,-0.271151,1.136609,0.107816,0.911647,-0.139941,1.00459,-2.179835,0.975869,-2.796985,'\'(0.916667-1.833333]\''
-0.004324,0.131331,-0.234766,0.086203,0.092664,0.580234,0.28699,0.385553,0.51779,0.336599,0.229081,0.041512,-0.023303,0.010685,0.136012,0.111852,0.142298,0.475578,1.294029,1.091768,-0.490867,0.268744,-2.223207,0.798248,-0.054999,0.985872,0.032664,0.923135,0.928296,-1.081125,0.312335,-2.497536,-0.490867,0.268744,-2.223207,0.798248,-0.054999,0.985872,0.032664,0.923135,0.928296,-1.081125,0.312335,-2.497536,'\'(0.916667-1.833333]\''
-0.807782,-0.800122,-1.016191,-0.790404,-0.845127,-0.471638,-0.477083,-0.283436,-0.176729,-0.175084,-0.24578,-0.386324,-0.428633,-0.540715,-0.73818,-0.655637,-0.412497,-0.088725,0.181209,0.060876,-0.916086,-0.407376,-1.470452,1.558304,0.186289,0.485828,0.68619,-0.338266,0.917679,-0.394286,-0.03696,-0.12962,-0.916086,-0.407376,-1.470452,1.558304,0.186289,0.485828,0.68619,-0.338266,0.917679,-0.394286,-0.03696,-0.12962,'\'(0.916667-1.833333]\''
0.792304,1.020538,0.524181,0.93944,0.968231,1.276637,0.979018,1.128136,1.186403,1.080981,0.96666,0.811447,0.771135,0.803707,0.973638,1.011158,1.136893,1.468638,1.606375,1.476934,-0.174781,0.21949,-1.582355,-0.145624,0.548388,-0.190194,0.654706,0.443454,1.240553,-0.692757,-0.037756,-1.941778,-0.174781,0.21949,-1.582355,-0.145624,0.548388,-0.190194,0.654706,0.443454,1.240553,-0.692757,-0.037756,-1.941778,'\'(0.916667-1.833333]\''
0.21136,0.441242,-0.082845,0.196381,0.216666,0.502863,0.33322,0.558414,0.621822,0.518469,0.458516,0.474411,0.691413,0.942969,0.95469,0.85021,0.952842,1.336103,1.304494,1.094958,-1.154629,0.163027,-0.332007,-0.246411,0.856204,0.649986,0.324385,-0.414266,1.735282,-1.060227,-0.08074,-1.504553,-1.154629,0.163027,-0.332007,-0.246411,0.856204,0.649986,0.324385,-0.414266,1.735282,-1.060227,-0.08074,-1.504553,'\'(0.916667-1.833333]\''
0.37469,0.459829,-0.067709,0.155941,0.099358,0.488049,0.324224,0.511115,0.564341,0.389053,0.207467,0.120596,0.235223,0.503039,0.829853,0.950164,1.010078,1.608373,2.024845,1.489803,-1.357001,1.188969,-1.424718,0.218583,1.624937,0.524206,0.393901,-0.103077,1.648433,-1.581719,1.069677,-2.740753,-1.357001,1.188969,-1.424718,0.218583,1.624937,0.524206,0.393901,-0.103077,1.648433,-1.581719,1.069677,-2.740753,'\'(0.916667-1.833333]\''
0.295687,0.457748,0.099223,0.197267,0.377397,0.503747,0.359858,0.520523,0.523895,0.407093,0.225675,0.157649,0.303127,0.661716,1.065672,0.881391,0.889207,1.47284,1.842857,1.420541,-1.184044,1.011222,-1.160662,-0.294251,0.985405,0.632866,-0.306921,0.192816,1.777774,-1.894092,1.262133,-2.92156,-1.184044,1.011222,-1.160662,-0.294251,0.985405,0.632866,-0.306921,0.192816,1.777774,-1.894092,1.262133,-2.92156,'\'(0.916667-1.833333]\''
-0.6626,-0.428776,-0.605084,-0.706337,-0.579012,-0.330613,-0.55906,-0.637723,-0.658041,-0.610024,-0.836758,-0.868775,-0.575446,-0.255092,-0.119622,-0.135498,0.063822,0.286983,0.699989,0.295685,-1.207784,1.229455,-0.782525,-0.272646,0.445908,0.645429,0.01924,0.006586,1.057792,-2.07502,-0.761415,-1.437762,-1.207784,1.229455,-0.782525,-0.272646,0.445908,0.645429,0.01924,0.006586,1.057792,-2.07502,-0.761415,-1.437762,'\'(0.916667-1.833333]\''
0.123793,0.461202,0.080441,0.169486,0.236683,0.571186,0.180816,0.087933,0.058164,-0.045198,-0.153053,-0.283909,-0.187468,0.000671,0.221399,0.376409,0.526531,0.835894,0.941238,0.651413,-0.320145,1.240799,-1.243152,-0.611066,0.642266,-0.118599,0.797652,0.237103,0.694281,-1.693096,-0.838384,-2.069188,-0.320145,1.240799,-1.243152,-0.611066,0.642266,-0.118599,0.797652,0.237103,0.694281,-1.693096,-0.838384,-2.069188,'\'(0.916667-1.833333]\''
0.373382,0.559692,0.149512,0.286311,0.368467,0.726032,0.402033,0.495713,0.550422,0.489882,0.490067,0.503148,0.504092,0.49275,0.47968,0.695362,0.97621,1.215928,1.384409,1.403935,-0.766682,0.628512,-1.135995,0.307967,0.238942,0.115839,1.248204,0.030438,0.63362,-0.471074,-1.214651,-1.555065,-0.766682,0.628512,-1.135995,0.307967,0.238942,0.115839,1.248204,0.030438,0.63362,-0.471074,-1.214651,-1.555065,'\'(0.916667-1.833333]\''
-0.449393,-0.198986,-0.528849,-0.377183,-0.23497,-0.041462,-0.167744,-0.000963,-0.061222,-0.195461,-0.241571,-0.376325,-0.32472,-0.191091,-0.275688,-0.355074,-0.165283,0.329169,0.503856,0.136568,-0.521633,0.21929,-1.390129,0.41871,0.223416,0.57611,0.522501,-0.633423,1.489286,-1.383803,0.383961,-1.589942,-0.521633,0.21929,-1.390129,0.41871,0.223416,0.57611,0.522501,-0.633423,1.489286,-1.383803,0.383961,-1.589942,'\'(0.916667-1.833333]\''
1.037485,1.142696,1.200763,0.909642,1.11448,1.166568,1.215058,1.5244,1.387398,1.431851,1.494702,1.080807,0.716628,0.413214,0.105347,-0.160608,-0.238247,-0.158225,0.164712,0.372775,1.977324,-1.507448,-1.1702,1.638217,-0.815015,0.361061,-0.489981,-0.008011,-0.763651,-0.689074,0.039426,-0.62288,1.977324,-1.507448,-1.1702,1.638217,-0.815015,0.361061,-0.489981,-0.008011,-0.763651,-0.689074,0.039426,-0.62288,'\'(0.916667-1.833333]\''
0.063199,0.29815,0.302432,0.652344,0.258027,0.253522,0.405272,0.390921,0.353019,0.194518,0.147756,0.019903,-0.161132,-0.087184,-0.180174,-0.225279,-0.074466,0.07113,0.137114,0.000082,0.691164,0.009255,-1.122934,0.06225,-0.29086,-0.710085,-0.645578,-1.110891,0.046438,-0.259896,1.228414,0.788894,0.691164,0.009255,-1.122934,0.06225,-0.29086,-0.710085,-0.645578,-1.110891,0.046438,-0.259896,1.228414,0.788894,'\'(0.916667-1.833333]\''
0.854146,1.027821,0.708163,1.279425,0.970302,1.116448,1.10814,0.951761,0.717632,0.559308,0.562384,0.470371,0.372376,0.340902,0.290457,0.16203,0.140491,0.031191,0.159194,0.240332,1.556697,-0.164112,-0.933808,-0.718479,-0.527931,0.499763,0.011865,0.16547,-0.336474,0.258668,0.751964,0.68077,1.556697,-0.164112,-0.933808,-0.718479,-0.527931,0.499763,0.011865,0.16547,-0.336474,0.258668,0.751964,0.68077,'\'(0.916667-1.833333]\''
-0.461267,-0.283882,-0.361409,0.109439,-0.296771,-0.323137,-0.404518,-0.315219,-0.338875,-0.420282,-0.594117,-0.798931,-0.97593,-0.99597,-0.839236,-0.650491,-0.447589,-0.399273,-0.196561,0.005988,0.280186,0.795602,-1.691158,0.522213,-0.216966,-1.091027,-0.866778,0.22683,-0.13211,0.843986,0.607733,0.719175,0.280186,0.795602,-1.691158,0.522213,-0.216966,-1.091027,-0.866778,0.22683,-0.13211,0.843986,0.607733,0.719175,'\'(0.916667-1.833333]\''
0.636716,0.788003,0.480265,0.823964,0.669463,0.781452,0.740081,0.725619,0.680545,0.644169,0.685939,0.444485,0.122523,0.149031,-0.003886,0.0048,0.02626,-0.02062,0.384801,0.60521,1.05136,-0.162231,-1.253053,0.67451,-0.610924,0.172728,-0.169689,0.857529,-0.448262,0.017888,0.348014,0.186538,1.05136,-0.162231,-1.253053,0.67451,-0.610924,0.172728,-0.169689,0.857529,-0.448262,0.017888,0.348014,0.186538,'\'(0.916667-1.833333]\''
0.361256,0.537329,0.444229,0.813283,0.413388,0.440092,0.523074,0.770476,0.788255,0.695333,0.798714,0.643451,0.419886,0.300959,0.09718,-0.123175,-0.17906,-0.353654,-0.287945,-0.270088,1.158677,-1.258981,0.008833,0.501173,-0.519402,-0.415008,-0.983126,-0.511814,-0.316808,0.598533,0.999362,0.675145,1.158677,-1.258981,0.008833,0.501173,-0.519402,-0.415008,-0.983126,-0.511814,-0.316808,0.598533,0.999362,0.675145,'\'(0.916667-1.833333]\''
0.368126,0.595,0.399537,1.034837,0.54644,0.666881,0.692908,0.63787,0.413109,0.19224,0.209837,0.140445,-0.104914,-0.069303,-0.027759,0.055075,0.011529,-0.162484,0.056453,0.057793,1.168769,0.063598,-1.17917,-0.645295,-0.284484,-0.256129,-0.454677,-0.05212,-0.900605,0.753652,1.389843,0.607318,1.168769,0.063598,-1.17917,-0.645295,-0.284484,-0.256129,-0.454677,-0.05212,-0.900605,0.753652,1.389843,0.607318,'\'(0.916667-1.833333]\''
0.030925,0.307777,0.150626,0.365556,0.185893,0.199475,0.298978,0.16221,0.264808,0.21957,0.101605,-0.008588,-0.110816,-0.165965,0.003841,-0.106881,-0.167393,-0.274091,-0.081762,-0.048441,0.60714,-0.16697,-0.540453,0.025823,-0.101788,-0.238171,-0.832632,0.378288,-0.54729,-0.245458,0.083522,-0.287394,0.60714,-0.16697,-0.540453,0.025823,-0.101788,-0.238171,-0.832632,0.378288,-0.54729,-0.245458,0.083522,-0.287394,'\'(0.916667-1.833333]\''
0.427429,0.555405,0.387761,0.558576,0.527847,0.616442,0.75083,0.781024,0.55088,0.430933,0.312792,0.296638,0.070116,0.003517,0.168877,0.301611,0.273462,0.058464,0.213524,0.181233,0.759994,-0.184386,-1.078893,-0.336906,0.733086,0.051866,0.094286,0.091082,-1.06034,0.524802,0.42933,-0.460029,0.759994,-0.184386,-1.078893,-0.336906,0.733086,0.051866,0.094286,0.091082,-1.06034,0.524802,0.42933,-0.460029,'\'(0.916667-1.833333]\''
0.4959,0.67842,0.463377,0.860965,0.793982,0.8278,0.957151,0.759327,0.645319,0.664131,0.718717,0.433465,0.152316,0.150583,0.384848,0.586545,0.452141,0.267923,0.46216,0.388896,0.725363,-0.196059,-1.196449,-0.577759,0.335484,-0.74458,0.286187,1.173751,-1.109582,-0.034235,0.990134,-0.003834,0.725363,-0.196059,-1.196449,-0.577759,0.335484,-0.74458,0.286187,1.173751,-1.109582,-0.034235,0.990134,-0.003834,'\'(0.916667-1.833333]\''
0.382886,0.523347,0.255772,0.819554,0.51502,1.00406,0.932559,0.667983,0.612258,0.499971,0.425176,0.317627,0.156015,0.365995,0.356531,0.310813,0.276625,0.085009,0.167133,0.101031,0.790475,-0.465834,-1.044127,-1.039247,0.277907,0.412543,0.288721,0.746386,-0.317466,-0.595965,0.179392,0.734123,0.790475,-0.465834,-1.044127,-1.039247,0.277907,0.412543,0.288721,0.746386,-0.317466,-0.595965,0.179392,0.734123,'\'(0.916667-1.833333]\''
0.085452,0.243494,0.050984,0.635632,0.1157,0.161978,0.398217,0.525744,0.316822,0.303672,0.34777,0.15566,-0.000824,0.006216,-0.133811,-0.27174,-0.277489,-0.444325,-0.445611,-0.461135,0.938805,-0.856111,-0.320497,0.071189,-0.086418,-0.206611,-0.712872,-0.507399,-0.457878,0.523903,1.67838,1.959319,0.938805,-0.856111,-0.320497,0.071189,-0.086418,-0.206611,-0.712872,-0.507399,-0.457878,0.523903,1.67838,1.959319,'\'(0.916667-1.833333]\''
0.147779,-0.119437,0.372043,0.439351,0.426914,0.296865,0.185831,-0.004827,-0.021748,0.053726,0.049462,0.05188,0.342443,0.46538,0.482618,0.549349,0.741504,0.681706,0.393008,-0.149587,-0.281781,0.368795,0.382282,-1.786367,-0.009498,-1.377335,0.693045,-0.65174,1.348731,-0.24565,0.513025,1.353534,-0.281781,0.368795,0.382282,-1.786367,-0.009498,-1.377335,0.693045,-0.65174,1.348731,-0.24565,0.513025,1.353534,'\'(0.916667-1.833333]\''
-0.308659,-0.348232,-0.092496,0.121339,0.201695,-0.213139,-0.506895,-0.625735,-0.60212,-0.532079,-0.358198,-0.33268,-0.404494,-0.422913,-0.054264,0.055326,0.1563,0.047545,-0.212916,-0.651448,-0.106445,0.705501,0.457497,-1.450977,-0.524234,-2.397778,0.765342,0.592861,0.646541,0.630854,1.153359,-0.530176,-0.106445,0.705501,0.457497,-1.450977,-0.524234,-2.397778,0.765342,0.592861,0.646541,0.630854,1.153359,-0.530176,'\'(0.916667-1.833333]\''
